match_id,player_id,time,type,scoring_team_id
1150,63836,25',goal,43924
1150,56091,44',goal,43924
1150,56091,71',goal,43924
1150,58666,23',penalty,43962
1150,44754,118',goal,43962
1150,44754,53',goal,43962
1150,44754,59',goal,43962
1150,44754,89',goal,43962
97410063,196752,56',goal,43948
97410063,196752,78',goal,43948
97410063,182197,60',owngoal,43948
97410063,165260,88',goal,43963
43950036,179102,7',goal,43953
43950036,155818,61',goal,43953
43950036,179104,87',goal,43953
1146,59523,1',goal,43946
1146,55121,16',goal,43946
1146,55121,69',goal,43946
1146,51297,38',goal,43935
1392,44545,12',goal,44023
1238,44666,3',goal,43934
1238,44666,65',goal,43934
1238,56458,21',goal,43934
1238,56458,24',goal,43934
1238,56458,4',goal,43934
97410034,170167,25',goal,43901
97410034,216135,33',goal,43962
97410034,216135,66',goal,43962
348,44672,86',goal,43970
348,174747,11',goal,43967
348,174642,81',penalty,43967
962,56207,88',penalty,43975
43950061,177667,75',goal,43948
1054,49828,24',goal,44026
1054,174409,48',goal,44026
1054,46145,68',goal,44026
3069,174331,65',goal,43935
1111,51276,18',penalty,43969
1111,51276,25',goal,43969
1111,52723,29',goal,43969
1111,63829,55',goal,43924
3086,174605,15',goal,43969
3086,77892,74',goal,43969
3086,46358,86',penalty,43969
574,174742,88',goal,44023
1812,174623,65',goal,43942
8760,154559,20',goal,43925
8760,154626,56',goal,43849
1166,59783,42',goal,43971
1166,46574,64',goal,43971
1166,174322,75',goal,43971
1166,174322,78',goal,43971
1166,291616,8',goal,43948
1166,53131,22',owngoal,43948
1189,45005,17',goal,43924
1189,45005,36',goal,43924
1189,45005,52',goal,43924
1189,45005,58',goal,43924
1189,63847,39',goal,43924
1189,63847,88',goal,43924
1189,63849,85',goal,43924
1189,45607,67',penalty,43970
1473,44596,44',goal,43925
1473,44596,55',goal,43925
1473,56653,51',goal,43925
1473,60065,6',goal,43971
43950016,178412,4',goal,43921
43950016,160555,29',owngoal,43921
43950016,158471,36',goal,43921
43950016,159294,39',goal,43963
43950016,158451,71',owngoal,43963
97410043,211976,34',goal,43819
97410043,92699,45'+1,goal,43924
97410043,92699,81',goal,43924
97410043,176530,53',goal,43924
97410043,176534,59',goal,43924
2176,53200,26',goal,43967
2176,174645,34',goal,43967
2199,174722,15',goal,43922
2199,174395,83',goal,43922
2199,48090,10',goal,43950
300061484,209119,63',goal,43954
300061484,313535,39',goal,43928
8740,95571,42',goal,43942
8740,155117,89',goal,43942
43950041,154799,39',goal,43901
43950041,170167,56',goal,43901
43950041,92699,10',goal,43924
43950041,92699,13',goal,43924
43950041,178116,38',goal,43924
43950041,170691,62',goal,43924
43950041,178112,64',goal,43924
3049,174666,61',goal,43948
97410014,178469,54',goal,43822
97410014,156216,72',goal,43822
97410014,158048,31',goal,43887
1218,47284,12',goal,43954
1218,55865,63',goal,43954
2064,174790,76',goal,44023
8756,123663,46',goal,43964
8756,56197,90',goal,43964
8756,170722,81',goal,43942
1577,174623,78',goal,43942
1598,58057,15',goal,43963
1598,39547,27',goal,43963
1598,39547,85',goal,43963
1598,63885,73',goal,43924
43950057,170722,23',goal,43942
43950057,170691,45'+2,goal,43924
43950057,3243,50',goal,43924
97410002,187434,24',goal,43927
97410002,155011,80',goal,43927
903,63577,14',penalty,43969
903,57627,66',goal,43969
903,50281,10',goal,43975
97410055,92699,5',goal,43924
97410055,175683,45'+1,goal,43924
97410055,170687,84',goal,43924
300331518,321716,7',goal,43941
300331518,197514,38',penalty,43976
779,48143,76',goal,43935
779,59460,27',goal,43950
1609,55826,88',goal,43821
1609,53632,26',penalty,43925
300061451,228599,64',goal,43911
300061451,162580,79',penalty,43911
3073,56197,18',goal,43964
66,174473,15',goal,43935
66,44619,24',goal,43935
66,43988,47',goal,43935
66,174390,73',goal,43930
1388,56175,16',goal,43975
1388,59577,63',goal,43975
1388,59577,88',goal,43975
1388,29875,4',goal,43946
1388,29875,85',goal,43946
1222,46042,10',goal,43971
1222,174351,44',goal,43971
1222,69786,89',goal,43911
300186471,200213,5',goal,43926
300186471,309716,58',goal,43926
300186471,269058,90'+3,goal,43926
1275,61704,19',goal,43946
1275,61589,46',owngoal,43946
1275,174677,88',penalty,43946
1275,52703,54',goal,43911
1275,46122,85',goal,43911
610,60106,2',goal,44026
610,174334,4',goal,44026
610,174386,24',penalty,44026
610,44768,66',goal,44026
610,48188,73',owngoal,44026
610,56993,80',goal,44026
300331534,216646,31',goal,43971
300331534,356399,88',goal,43971
300331534,236536,56',goal,43901
300331534,319460,90'+3',owngoal,43901
27,174427,85',penalty,44023
1633,174623,101',goal,43942
1633,174623,120',goal,43942
1633,174623,18',goal,43942
1633,174852,78',goal,43942
1633,174590,12',goal,44023
1633,44749,89',goal,44023
1263,54702,43',goal,43942
1263,70047,69',goal,43942
1326,174341,38',goal,43924
1326,174341,89',goal,43924
1326,44604,49',goal,43924
1408,174336,55',goal,43974
1408,54016,76',goal,43974
1408,44689,33',goal,43950
2224,52483,42',penalty,43934
8783,174637,45'+3,goal,43938
8783,155713,80',goal,43938
8783,155711,85',goal,43938
300061502,182373,26',goal,43922
300061502,182373,52',goal,43922
300061502,271550,33',goal,43922
300061502,228599,71',goal,43911
128,95459,32',goal,43970
128,174544,75',goal,43901
128,174762,87',goal,43901
201,174742,28',goal,44023
201,174742,64',goal,44023
201,174666,39',goal,44023
201,44739,70',goal,44023
201,44241,55',goal,43975
300186467,229884,36',goal,43969
300186467,183864,69',goal,43969
300186467,267811,82',goal,43969
97410038,176984,37',penalty,43854
97410038,176984,67',goal,43854
97410038,177615,86',penalty,43854
97410038,216929,10',goal,1890244
97410038,298690,20',goal,1890244
300186489,267834,24',penalty,43930
300186489,307529,54',goal,43901
300186489,312987,57',goal,43901
300186489,270144,84',goal,43901
300186466,229397,90'+1,goal,43922
97410039,214964,6',goal,43963
97410039,179159,24',penalty,43963
97410039,214012,29',goal,43911
3064,77240,69',goal,43954
8782,96461,10',goal,43924
8782,170691,25',goal,43924
8782,170691,59',goal,43924
8782,168837,2',goal,43941
8782,52802,50',goal,43941
300061503,175507,62',penalty,43921
300061503,196897,5',goal,43860
300061503,208353,93',goal,43860
129,44645,12',goal,44025
129,44645,63',goal,44025
129,44645,82',goal,44025
129,174683,76',goal,44025
129,94770,55',goal,43901
1632,174622,38',goal,43942
1632,174622,75',goal,43942
300331523,395531,32',owngoal,43938
300331523,241559,71',penalty,43938
1327,50717,56',goal,43942
1327,52071,73',goal,43942
1327,52347,16',goal,43934
1327,52394,70',goal,43934
26,174820,67',goal,43849
2337,45845,75',goal,43969
30,44704,27',goal,43922
30,174440,79',goal,43922
538,63677,75',goal,43963
1389,44545,20',goal,44023
1389,57776,79',goal,44023
1389,53996,19',goal,43952
1389,53996,60',goal,43952
300186470,319436,77',goal,43960
300186470,336098,90'+2,goal,43960
300061450,270775,43',goal,43930
3072,58455,5',penalty,43936
3072,58455,55',penalty,43936
3072,52856,65',goal,43936
3072,81634,90',goal,43936
580,44739,22',goal,44023
580,174339,50',goal,44023
580,58474,18',goal,43967
996,44582,22',goal,43954
996,44582,73',goal,43954
300331519,274090,51',penalty,43876
300331519,229397,14',goal,43922
300331519,318688,86',goal,43922
1608,174745,8',goal,43954
1608,174377,88',goal,43954
902,45793,47',goal,43952
43950001,185142,30',goal,43879
97410003,94915,2',owngoal,43942
8757,155979,48',goal,43954
8757,174363,90',goal,43954
8757,174602,90'+2,penalty,43934
300061493,201785,75',goal,43925
1599,48261,43',owngoal,43950
1599,61644,45',goal,43950
1599,174388,54',goal,43950
1599,174357,15',goal,43936
43950056,177806,88',goal,43822
43950056,156216,117',goal,43822
43950056,155979,18',goal,43954
97410015,207528,13',goal,43969
97410015,229884,17',goal,43969
97410015,229884,48',penalty,43969
97410015,183864,81',goal,43969
739,44607,55',goal,43934
739,52483,67',goal,43934
1219,51531,25',goal,43970
1219,51531,69',goal,43970
1219,45607,34',goal,43970
1219,47284,7',goal,43954
1219,54647,78',goal,43954
2065,174828,51',goal,44023
2065,174415,52',goal,44023
2065,174573,76',goal,44023
2065,174612,89',penalty,44023
2065,174515,24',goal,43970
2065,57506,53',goal,43970
1130,174799,21',goal,44025
1130,174799,69',goal,44025
1130,174799,80',goal,44025
1130,55223,62',goal,43948
8741,157525,66',goal,43967
8741,156980,46',goal,43961
43950040,177700,45'+1,goal,43968
43950040,182783,65',goal,43928
43950040,182783,84',goal,43928
43950040,162013,73',goal,43928
97410042,235367,22',goal,43860
97410042,155382,45'+2,penalty,43860
97410042,207851,43',goal,43921
2198,174658,105',goal,43922
2198,174658,38',goal,43922
2198,174395,115',goal,43922
2198,54939,82',goal,43960
1188,69792,3',goal,43924
1188,63850,32',goal,43924
1188,49289,17',goal,43971
1188,49289,88',goal,43971
1472,56653,73',goal,43925
1472,59050,87',goal,43925
43950017,182206,19',goal,43948
43950017,179102,90'+2,goal,43953
914,174711,17',goal,44023
914,44587,102',goal,44023
914,44107,108',goal,44023
914,28528,26',penalty,43946
914,44701,92',goal,43946
914,174563,98',goal,43946
43950060,186677,4',goal,43972
3068,174431,37',penalty,43970
3068,48179,59',goal,43970
3068,48179,81',goal,43970
3068,95648,4',penalty,43965
1055,44647,55',goal,43962
1055,174694,58',goal,43962
1055,160825,61',goal,43962
1055,47055,68',goal,43962
1055,47789,76',goal,43962
1055,52634,83',goal,43929
3087,94332,85',goal,43835
3087,48179,6',goal,43970
3087,157927,51',goal,43970
3087,157927,88',goal,43970
1813,47813,50',penalty,43942
8761,174605,6',penalty,43969
8761,77892,18',goal,43969
8761,170678,55',goal,43969
8761,170678,81',goal,43969
8761,159282,88',owngoal,43969
8761,155142,90'+4,goal,43969
8761,52406,58',goal,43936
300186485,311150,13',goal,43948
1239,44666,16',penalty,43934
1239,48082,59',owngoal,43934
1239,174813,79',goal,43934
1239,50957,22',goal,43930
97410035,177703,51',goal,43970
97410035,77995,90',goal,43970
97410035,179662,34',goal,43942
97410035,214961,85',goal,43942
43950037,179023,59',goal,43970
43950037,162680,88',goal,43922
8736,159346,45',goal,43910
8736,159172,27',goal,43938
8736,174882,53',goal,43938
8736,155711,69',goal,43938
522,174520,11',goal,43941
522,174520,67',goal,43941
522,174520,80',goal,43941
522,52953,41',goal,43941
522,44298,52',goal,43941
522,55555,88',goal,43941
522,189880,45',penalty,43930
97410062,163331,33',penalty,43946
922,58116,66',goal,43946
922,174835,84',penalty,44025
43950021,77995,35',goal,43970
43950021,77995,63',penalty,43970
43950021,178390,27',goal,43876
1151,63836,44',goal,43924
1151,63829,63',goal,43924
1151,63829,74',goal,43924
1151,56091,80',goal,43924
1151,51569,28',goal,43970
1151,55350,38',goal,43970
1278,174784,10',goal,44023
1278,44545,18',goal,44023
1278,44545,84',goal,44023
1278,174886,6',goal,43950
1278,174485,8',goal,43950
2004,174914,69',goal,43925
2004,50945,55',goal,44024
2454,174694,43',goal,43962
300331539,358114,47',goal,43935
300331539,358112,69',goal,43935
300331539,358112,75',goal,43935
2395,174486,44',goal,43967
2395,49863,47',penalty,43967
2395,49863,68',goal,43967
2395,44559,34',penalty,43960
2395,44560,71',goal,43960
8777,174666,74',goal,43948
8777,155334,86',goal,43948
8777,170333,47',goal,43911
3091,93859,25',goal,43876
3091,174363,102',penalty,43954
3091,174363,88',goal,43954
1106,51009,8',goal,43934
1106,60365,51',goal,43934
1106,44605,60',penalty,43950
300186493,309316,51',goal,43948
300186493,182206,71',goal,43948
300186493,294620,54',goal,43860
300186493,208353,63',goal,43860
1385,44760,44',goal,43946
1385,29875,55',goal,43946
1385,29875,63',goal,43946
1385,174861,68',goal,43946
1192,174786,39',goal,43942
1192,53572,51',goal,43942
774,47861,19',goal,43935
300331515,228528,19',goal,43922
300331515,359847,23',goal,43951
97410058,177655,6',goal,43954
97410058,217882,59',goal,43954
97410058,217882,69',goal,43954
2182,174515,29',goal,43970
2182,59079,85',goal,43970
2182,58597,27',goal,43975
1983,174796,50',goal,43960
1983,1043,65',goal,43960
959,52681,60',goal,43909
959,45793,9',goal,43952
300061470,298885,38',goal,1902465
3052,174616,11',goal,43953
1653,44576,26',goal,43930
1653,47998,31',goal,43930
1653,48288,15',penalty,43946
300111113,184616,18',goal,43960
300111113,215002,84',goal,43960
300111113,184410,90'+4,penalty,44002
1096,29657,19',goal,43946
1096,52726,40',goal,43946
1096,53765,43',goal,43946
1096,53765,87',goal,43946
1096,47331,70',goal,43911
300061466,214961,4',goal,43942
300061466,207851,40',goal,43921
300331554,370575,35',penalty,43888
300331554,369419,11',goal,43942
300331554,369419,90'+1',goal,43942
97410019,194176,83',goal,43942
97410019,214961,90'+1,goal,43942
300186503,266800,118',goal,43922
2252,63908,12',goal,43924
2252,63914,57',goal,43924
2252,63914,63',goal,43924
2252,174694,45',goal,43962
300331503,379988,12',goal,43965
300331503,358883,43',goal,43965
300331503,358889,71',goal,43965
300331503,358883,90'+1',goal,43965
300331503,371639,90'+4',goal,43965
627,56535,54',goal,43911
43950010,92699,50',goal,43924
43950010,170691,87',penalty,43924
43950010,166347,45'+2,goal,43972
1475,44579,90',goal,43925
440,55528,17',goal,43924
440,28528,41',goal,43946
300331508,395552,40',goal,43926
300331508,229444,70',goal,43926
300331508,309714,75',goal,43926
2170,44043,24',penalty,43962
2170,174694,62',goal,43962
2170,51873,43',goal,43975
97410045,170707,55',goal,43946
97410045,170711,61',goal,43946
1249,63850,23',goal,43924
1249,63855,30',goal,43924
1249,63859,34',goal,43924
1249,63859,43',goal,43924
1249,63854,69',goal,43924
8746,170650,51',goal,43883
8746,24456,12',goal,43941
102,79318,106',goal,43849
102,79318,108',goal,43849
102,44555,115',goal,43926
300061482,234927,29',penalty,43954
300061482,198161,7',goal,43978
1422,53996,44',goal,43952
1422,53996,99',goal,43952
1422,60355,19',goal,44025
43950047,177788,70',goal,43822
97410012,213001,84',goal,43976
97410012,213001,89',goal,43976
97410012,154050,90'+2,goal,43976
97410012,177773,26',goal,43819
2062,44652,77',goal,44024
300186508,215002,88',goal,43960
300186508,184615,90'+4,penalty,43960
300186508,234551,48',goal,43911
300061494,229884,17',goal,43969
300061494,229884,51',goal,43969
114,174711,88',goal,44023
114,154742,90',goal,43926
8750,44755,42',goal,43935
8750,44755,47',goal,43935
8750,77275,55',penalty,43911
8750,162580,62',goal,43911
43950051,77995,11',goal,43970
43950051,4102,104',goal,43879
43950051,4102,37',goal,43879
1434,56175,6',goal,43975
1434,69955,49',goal,43967
3059,75952,2',goal,43922
3059,75952,44',goal,43922
3059,75952,90',penalty,43922
3059,174732,60',goal,43922
300331549,307849,90'+3',goal,43822
300331549,234552,26',penalty,43911
300331549,228599,66',goal,43911
378,159846,15',goal,43969
378,159846,68',goal,43969
378,63581,70',goal,43969
1208,51194,81',goal,43969
1208,46285,83',goal,43969
1208,60291,89',goal,43969
1208,55936,17',goal,43921
1176,51377,19',owngoal,43950
1176,44693,37',goal,43950
1176,44788,39',goal,43950
1176,44788,85',goal,43950
1176,44605,65',goal,43950
1176,55350,1',goal,43970
1199,60291,48',goal,43969
1463,369227,17',goal,43924
1463,63867,69',goal,43924
1463,63866,78',goal,43924
1463,174738,15',goal,44025
43950006,4039,39',goal,43928
43950006,162012,55',goal,43928
43950006,181632,63',goal,43883
43950006,170647,90'+1,penalty,43883
97410053,165247,90'+5,penalty,43954
790,63650,33',goal,43924
790,63648,48',goal,43924
790,63651,63',goal,43924
790,63630,87',goal,43924
790,54948,18',goal,43967
300061457,215513,44',goal,43949
300061457,228336,71',goal,43949
300061457,178738,16',goal,43876
3075,57487,67',goal,43923
3075,77901,19',penalty,43969
3075,160368,66',goal,43969
3075,160368,70',goal,43969
1418,46396,89',goal,43911
1418,174336,32',goal,43974
300061512,189259,41',goal,43930
300061512,286481,90'+2,goal,43930
300061512,155679,18',goal,43960
300061512,215002,70',goal,43960
300061512,184616,73',goal,43960
568,28528,15',goal,43946
568,58469,57',goal,43946
2408,49130,43',owngoal,43967
2408,48213,60',goal,43817
300186498,270301,20',goal,43925
300186498,318150,43',goal,43925
300186477,376230,3',owngoal,43922
300186477,229397,65',goal,43922
300186477,300411,85',goal,44037
300331532,375754,90'+3',goal,43822
300331532,307849,90'+6',goal,43822
753,44684,57',goal,43954
753,174446,67',goal,43954
753,174840,83',goal,43922
1459,63868,31',goal,43924
1459,63868,59',goal,43924
1459,63866,53',goal,43924
1459,174607,38',goal,43942
196,174666,51',goal,44023
196,174427,85',goal,44023
196,174671,89',penalty,43960
1635,43993,30',goal,43942
1635,43993,80',goal,43942
1635,39547,82',penalty,43963
1770,63896,24',goal,43924
1770,63869,59',goal,43924
1770,63879,61',goal,43924
1770,63879,83',goal,43924
1770,56196,11',goal,44025
300331524,201200,4',penalty,43963
300331524,201200,44',goal,43963
300331524,201200,88',goal,43963
300331524,367920,24',goal,43969
300331524,367920,55',goal,43969
300331524,400711,58',goal,43969
8785,92699,46',goal,43924
8785,155670,87',goal,43960
2388,44559,40',penalty,43960
2388,44559,62',goal,43960
2388,44559,79',penalty,43960
3063,174526,35',owngoal,43921
3063,77535,52',goal,43921
3063,76774,90',goal,43926
300061504,270775,8',goal,43930
300061504,270775,80',goal,43930
300061504,268414,68',goal,43822
300186461,289964,7',goal,43924
300186461,271043,69',goal,43924
300186461,269058,80',penalty,43926
342,174687,41',goal,43964
342,174687,55',penalty,43964
1300,174370,18',goal,43971
1300,51087,78',goal,43971
1300,174417,44',goal,43954
97410049,196789,12',goal,43948
97410049,196789,4',goal,43948
159,174427,60',goal,44023
159,174708,80',goal,43942
1479,48099,56',goal,43930
1479,57281,75',goal,43930
1479,60405,19',penalty,43926
1880,59219,53',goal,43970
1880,58341,56',goal,43984
300186504,271550,8',goal,43922
1091,59994,37',goal,43924
1091,59994,73',goal,43924
1091,63823,67',goal,43924
1091,63823,83',goal,43924
300111114,177914,73',goal,43969
56,44731,29',goal,43935
56,166466,26',penalty,43969
56,166540,38',goal,43969
2347,44582,29',goal,43954
2347,44773,54',goal,43954
2347,174688,1',goal,43946
1838,174416,8',goal,43954
1838,174438,98',goal,43954
1838,44569,104',goal,43954
1838,44571,111',goal,43954
1838,44612,90',goal,44023
1838,174790,110',goal,44023
1838,174790,94',goal,44023
2202,174658,16',goal,43922
2202,174658,71',goal,43922
300061461,175507,90'+1,goal,43921
300186457,286278,45'+1,goal,43819
300186457,309714,17',penalty,43926
300186457,313832,55',goal,43926
300186457,313832,82',goal,43926
300186457,269058,90',goal,43926
97410008,166375,4',goal,43963
300331545,269735,86',goal,43962
300331545,398594,37',owngoal,43879
300331545,336000,60',goal,43879
300186512,294620,82',goal,43860
300186512,207851,1',goal,43921
300186512,373555,86',goal,43921
1984,174694,76',goal,43962
300061498,229884,63',goal,43969
1087,48687,12',goal,43930
1087,47419,57',goal,43930
1087,51279,68',goal,43930
1087,47398,89',goal,43930
1087,174854,20',goal,43922
1087,61693,37',goal,43922
300061477,233500,39',goal,43819
3055,56798,84',goal,43961
1480,174551,20',goal,43975
1480,174551,61',goal,43975
1480,51536,25',goal,43975
1480,51536,87',goal,43975
1480,54059,82',goal,43975
1228,58582,17',goal,43970
1228,55844,26',goal,43970
1228,53163,35',goal,43928
1228,53162,74',goal,43928
300186494,356409,48',goal,43971
300186494,311554,90'+3,goal,43971
300186494,373400,22',goal,43927
1382,29875,16',goal,43946
1382,29875,36',goal,43946
1382,29875,78',goal,43946
1382,29875,89',goal,43946
1382,174677,27',penalty,43946
1382,48710,50',goal,43946
1382,47780,18',goal,44023
1382,44545,52',goal,44023
1382,57659,84',goal,44023
97410024,199026,63',goal,43963
97410024,201200,80',penalty,43963
1947,60138,15',goal,43922
1947,60138,68',goal,43922
1947,174617,18',goal,43922
1947,174362,55',goal,43922
1947,57537,63',goal,43908
421,163644,85',goal,43969
421,43988,35',goal,43935
3079,95648,15',goal,43965
3079,95648,41',goal,43965
3079,95648,44',penalty,43965
3079,95648,72',goal,43965
3079,95648,75',goal,43965
3079,81831,81',goal,43965
3079,79318,46',goal,43849
564,174427,9',goal,44023
564,44739,90',goal,44023
3096,58455,75',goal,43936
3096,52856,78',goal,43936
3096,174742,47',penalty,43948
1101,47419,18',goal,43930
1101,47419,67',goal,43930
1101,47419,72',goal,43930
1101,45675,20',goal,43930
1101,45675,31',goal,43930
1101,51279,61',goal,43930
1101,59734,4',goal,43975
8770,161516,20',goal,43942
8770,161454,29',goal,43942
2003,174428,18',goal,44023
476,174409,58',goal,44026
476,44775,74',goal,44026
43950026,170688,15',goal,43924
43950026,170691,32',goal,43924
43950026,3243,45',penalty,43924
43950026,92699,55',goal,43924
8727,171398,77',goal,43849
8727,174872,90'+1,goal,43934
1156,58197,103',goal,43902
1156,58197,44',goal,43902
1156,69663,69',goal,43902
1156,46605,35',goal,43964
1156,46209,88',goal,43964
1156,48634,105',goal,43964
300331528,336133,59',goal,43941
749,44723,62',goal,43935
43950030,156216,78',goal,43822
43950030,178091,24',goal,43921
460,181121,70',goal,43822
460,49898,11',goal,43936
1510,47000,45',goal,44023
1510,57776,59',goal,44023
1510,57710,73',goal,43971
175,174625,43',goal,43822
175,166466,23',goal,43969
175,166466,61',goal,43969
175,166466,81',goal,43969
8731,174605,21',goal,43969
8731,155148,47',goal,43969
8731,93446,24',goal,43876
8731,44789,73',owngoal,43876
8731,106557,78',goal,43876
1843,174828,26',goal,44023
300186482,321653,31',goal,43971
300186482,321653,6',goal,43971
300186482,321653,71',goal,43971
97410032,216223,4',goal,43973
97410032,158385,36',goal,43973
97410032,158386,46',goal,43973
97410032,216226,84',goal,43973
8766,161077,4',goal,43960
8766,95564,18',goal,43960
8766,77290,75',goal,43911
8766,170333,90'+4,goal,43911
300061508,189259,55',goal,43930
300061508,183000,45'+2,goal,43860
3080,63547,46',goal,43924
3080,157927,23',goal,43970
1403,44689,19',goal,43950
1403,44689,46',goal,43950
1403,57518,54',goal,43950
1403,46433,69',goal,43950
8788,163331,27',goal,43946
8788,163331,45'+1,goal,43946
8788,95448,90'+3,goal,43946
8767,155334,50',goal,43948
8767,174666,57',goal,43948
300061509,183857,116',goal,43969
3081,54895,47',goal,43872
3081,77376,43',goal,43960
3081,44584,77',goal,43960
300186483,183893,64',goal,43921
300186483,207851,81',goal,43921
300186483,254167,5',goal,43963
300186483,254166,90'+5,goal,43963
97410033,182206,4',goal,43948
97410033,182206,44',goal,43948
97410033,196789,57',goal,43948
43950031,4339,17',goal,43888
43950031,44755,13',goal,43935
1511,56563,85',goal,43975
1141,174884,50',goal,44025
1141,174799,67',goal,44025
1141,48634,11',goal,43964
8730,160559,36',goal,43946
8730,170641,77',owngoal,43946
8730,170711,90'+2,goal,43946
300331529,291438,56',goal,1902465
97410064,184451,19',goal,43954
97410064,163331,7',penalty,43946
1012,174835,21',penalty,44025
1012,2204,57',goal,43823
43950027,185038,28',goal,43911
43950027,70097,57',goal,43911
43950027,155011,5',goal,43927
8726,155979,11',goal,43954
8726,174363,84',penalty,43954
8726,154557,45'+3,goal,43925
8726,154557,48',goal,43925
1157,58197,51',goal,43902
1157,49358,57',goal,43902
1157,48634,35',goal,43964
162,174363,71',goal,43954
162,44611,86',penalty,43954
162,174867,81',goal,43942
300331495,303682,47',owngoal,43965
300331495,358883,59',goal,43965
300331495,358889,62',goal,43965
300331495,344654,73',penalty,43855
1946,174617,20',goal,43922
1946,44670,14',goal,44024
1415,58070,17',goal,43970
1415,58070,64',goal,43970
1415,174705,57',penalty,43970
3078,106610,48',goal,43954
3078,77263,57',goal,43911
3097,77240,25',goal,43954
3097,174363,88',goal,43954
3097,160368,58',goal,43969
1100,48687,7',goal,43930
1100,57652,24',goal,43930
1100,45675,30',goal,43930
1100,47419,35',goal,43930
8771,94407,74',goal,43819
8771,156015,39',goal,43910
8771,156015,54',goal,43910
300186495,307849,50',goal,43822
300186495,291393,72',goal,43822
300186495,354859,26',goal,43843
300186495,296827,28',goal,43843
300186495,354875,38',goal,43843
300186495,366309,62',goal,43843
1679,174832,42',goal,43821
2405,59530,2',goal,43929
2405,174483,36',penalty,43929
2405,174483,39',penalty,43929
2405,174483,79',goal,43929
2405,57171,41',goal,43817
97410025,210205,22',goal,43954
97410025,210192,27',owngoal,43921
1194,56974,16',goal,43925
1194,48048,32',goal,43925
1194,48048,60',goal,43925
1194,56449,54',goal,43925
1194,56883,82',goal,43925
1194,59780,47',goal,43921
1194,53336,48',penalty,43921
300331513,369058,53',goal,43938
300331513,241559,80',goal,43938
300331513,296633,90'+1',goal,43938
1747,59429,12',goal,43935
1747,59429,54',goal,43935
1747,52706,79',penalty,43935
1252,63855,69',goal,43924
1252,44777,48',goal,43975
1602,59743,17',owngoal,43963
1602,39547,38',goal,43963
1602,61699,81',goal,43963
2350,54656,15',goal,44023
2350,174791,30',goal,44023
2350,44587,38',goal,44023
2350,44587,73',goal,44023
2350,49470,44',goal,44023
2350,49470,89',goal,44023
119,44555,50',goal,43926
119,44708,85',goal,43926
1086,61693,17',goal,43922
1086,61693,8',goal,43922
1086,61693,80',goal,43922
1086,60407,12',goal,43922
1086,60407,55',goal,43922
1086,44726,53',goal,43922
1086,57131,42',penalty,43911
1086,57131,65',goal,43911
1086,49834,75',goal,43911
3054,174490,11',goal,43935
2215,63914,40',goal,43924
1710,61638,31',goal,44026
1710,61638,88',goal,44026
1710,174371,33',goal,44026
300186456,314197,29',goal,43924
300186456,314197,71',penalty,43924
300186456,312868,90'+1,goal,43924
300186456,218284,11',owngoal,43938
1340,63866,2',goal,43924
1340,63855,39',goal,43924
1340,63869,52',goal,43924
1340,63869,64',goal,43924
1340,63869,75',goal,43924
1340,29875,9',goal,43946
1340,174861,83',goal,43946
97410009,177876,40',goal,43954
97410009,234927,83',goal,43954
300331544,267834,7',goal,43930
300331544,267834,62',goal,43930
300331544,275931,55',goal,43963
300186513,306532,37',goal,43942
300186513,298664,35',goal,43954
300186513,301059,50',goal,43954
1090,53957,23',goal,43921
1090,49494,45',goal,43921
1090,55992,69',goal,43921
300111115,178738,12',goal,43876
300111115,3989,69',penalty,43876
300111115,296013,38',goal,43822
300111115,207761,49',goal,43822
57,174490,53',goal,43935
57,174496,64',goal,43935
1839,57776,56',goal,44023
1839,174790,80',goal,44023
1839,51467,21',goal,43872
300061460,201964,6',goal,43922
1497,174844,90',goal,43969
1478,182129,11',goal,44026
1478,182129,8',goal,44026
1478,47679,10',goal,44026
1478,56380,56',goal,44026
1478,44945,21',goal,43926
1478,47883,68',goal,43926
1478,56559,72',goal,43926
1478,52277,76',goal,43926
1881,53557,23',goal,43930
1881,54679,50',goal,43930
764,44607,22',goal,43934
1301,51087,14',goal,43971
1301,51087,85',goal,43971
1301,174370,48',goal,43971
1301,49289,90',goal,43971
1301,55058,67',goal,43954
97410048,158386,70',penalty,43973
300331505,271255,34',goal,43819
300331505,233500,78',goal,43819
300331505,353790,11',goal,43879
300331505,386256,71',goal,43879
1233,57659,31',goal,44023
1233,174784,47',goal,44023
1233,44747,54',penalty,44023
1233,44747,64',penalty,44023
1233,59793,61',goal,44023
1233,59793,89',goal,44023
1233,56458,51',goal,43934
300186460,306548,92',goal,43948
300186460,305036,120',goal,43948
300186460,354875,120'+1,goal,43843
8784,155670,12',goal,43960
8784,77376,90',goal,43960
8784,170102,17',goal,43922
3062,2354,35',goal,43964
3062,58605,16',goal,43971
3062,157814,52',goal,43971
3062,52293,65',goal,43971
3062,52293,72',goal,43971
300061505,321722,3',goal,43948
300061505,182206,68',goal,43948
300061505,182206,89',goal,43948
300061505,191178,74',goal,43948
1634,43993,37',goal,43942
1634,174622,75',goal,43942
1264,46791,5',goal,43930
1264,44727,39',goal,43930
1264,44609,46',goal,43930
1264,45523,78',goal,43930
1264,53136,16',goal,43942
1264,49427,67',goal,43942
1771,47842,44',goal,43924
1771,63879,76',goal,43924
1771,63896,89',goal,43924
