player_id,year,player_name
"299693","2010","Bojan Jokic"
"216271","2010","Suad Filekovic"
"187532","2010","Matej Mavric"
"187539","2010","Robert Koren"
"299703","2010","Valter Birsa"
"314021","2010","Rene Krhin"
"299697","2010","Andraz Kirm"
"187541","2010","Aleksandar Radosavljevic"
"187538","2010","Andrej Komac"
"244535","2010","Dalibor Stevanovic"
"306106","2010","Nejc Pecnik"
"299706","2010","Zlatan Ljubijankic"
"299701","2010","Milivoje Novakovic"
"217482","2010","Zlatko Dedic"
"299704","2010","Tim Matavz"
"214464","2010","Moneeb Josephs"
"294665","2010","Itumeleng Khune"
"302620","2010","Shu-aib Walters"
"235342","2010","Siboniso Gaxa"
"249474","2010","Tsepo Masilela"
"177007","2010","Aaron Mokoena"
"313869","2010","Anele Ngcongca"
"176979","2010","Matthew Booth"
"236275","2010","Lucas Thwala"
"297811","2010","Bongani Khumalo"
"269984","2010","Siyabonga Sangweni"
"182181","2010","Macbeth Sibaya"
"214470","2010","Lance Davids"
"249477","2010","Siphiwe Tshabalala"
"189676","2010","Steven Pienaar"
"269987","2010","Teko Modise"
"306029","2010","Reneilwe Letsholonyane"
"269986","2010","Kagisho Dikgacoi"
"294661","2010","Surprise Moriri"
"323345","2010","Thanduyise Khuboni"
"230776","2010","Katlego Mphela"
"269990","2010","Bernard Parker"
"4078","2010","Siyabonga Nomvethe"
"176644","2010","Iker Casillas"
"217839","2010","Victor Valdes"
"175413","2010","Pepe Reina"
"216820","2010","Raul Albiol"
"216973","2010","Gerard Pique"
"177846","2010","Carlos Marchena"
"177914","2010","Carles Puyol"
"177907","2010","Joan Capdevila"
"216814","2010","Sergio Ramos"
"297330","2010","Alvaro Arbeloa"
"183857","2010","Iniesta"
"177855","2010","Xavi"
"200179","2010","Cesc"
"207528","2010","Xabi Alonso"
"303034","2010","Sergio Busquets"
"270714","2010","Javier Martinez"
"200176","2010","Silva"
"229884","2010","David Villa"
"183864","2010","Fernando Torres"
"267811","2010","Juan Mata"
"318601","2010","Pedro"
"233029","2010","Fernando Llorente"
"232978","2010","Jesus Navas"
"196633","2010","Diego Benaglio"
"209972","2010","Marco Woelfli"
"196593","2010","Johnny Leoni"
"196605","2010","Stephan Lichtsteiner"
"178789","2010","Ludovic Magnin"
"209989","2010","Philippe Senderos"
"196620","2010","Steve Von Bergen"
"214474","2010","Stephane Grichting"
"216642","2010","Reto Ziegler"
"209973","2010","Mario Eggimann"
"214477","2010","Benjamin Huggel"
"209979","2010","Tranquillo Barnetta"
"261029","2010","Gokhan Inler"
"216627","2010","Valon Behrami"
"305016","2010","Marco Padalino"
"178791","2010","Hakan Yakin"
"216650","2010","Gelson Fernandes"
"231624","2010","Pirmin Schwegler"
"321653","2010","Xherdan Shaqiri"
"182647","2010","Alexander Frei"
"179033","2010","Blaise Nkufo"
"319435","2010","Albert Bunjaku"
"294749","2010","Eren Derdiyok"
"229498","2010","Fernando Muslera"
"276134","2010","Juan Castillo"
"175629","2010","Martin Silva"
"239433","2010","Diego Lugano"
"229499","2010","Diego Godin"
"276132","2010","Jorge Fucile"
"286484","2010","Mauricio Victorino"
"286481","2010","Maximiliano Pereira"
"176546","2010","Andres Scotti"
"267829","2010","Martin Caceres"
"276131","2010","Walter Gargano"
"185369","2010","Sebastian Eguren"
"229502","2010","Alvaro Pereira"
"305378","2010","Nicolas Lodeiro"
"185359","2010","Diego Perez"
"286238","2010","Egidio Arevalo"
"209511","2010","Ignacio Gonzalez"
"306142","2010","Alvaro Fernandez"
"267834","2010","Edinson Cavani"
"270775","2010","Luis Suarez"
"189259","2010","Diego Forlan"
"158398","2010","Sebastian Abreu"
"313905","2010","Sebastian Fernandez"
"178420","2010","Tim Howard"
"276139","2010","Brad Guzan"
"187757","2010","Marcus Hahnemann"
"198758","2010","Jonathan Spector"
"187160","2010","Carlos Bocanegra"
"175511","2010","Oguchi Onyewu"
"182797","2010","Steve Cherundolo"
"271212","2010","Jonathan Bornstein"
"271213","2010","Jay Demerit"
"298712","2010","Clarence Goodson"
"233531","2010","Michael Bradley"
"175498","2010","Damarcus Beasley"
"207851","2010","Clint Dempsey"
"175507","2010","Landon Donovan"
"278536","2010","Stuart Holden"
"197408","2010","Ricardo Clark"
"289197","2010","Francisco Torres"
"278532","2010","Maurice Edu"
"228810","2010","Benny Feilhaber"
"276138","2010","Herculez Gomez"
"181949","2010","Edson Buddle"
"238072","2010","Jozy Altidore"
"296249","2010","Robbie Findley"
"174777","1930","Luis Monti"
"174854","1930","Carlos Peucelle"
"44040","1930","Atilio Demaria"
"44726","1930","Francisco Varallo"
"46826","1930","Angel Bossio"
"46831","1930","Juan Botasso"
"47685","1930","Alberto Chividini"
"48403","1930","Jose Della Torre"
"49178","1930","Juan Evaristo"
"49179","1930","Mario Evaristo"
"49376","1930","Manuel Ferreira"
"49942","1930","Roberto Cerro"
"54812","1930","Ramon Muttis"
"55634","1930","Rodolfo Orlandini"
"55993","1930","Fernando Paternoster"
"56144","1930","Natalio Perinetti"
"57749","1930","Alejandro Scopelli"
"58320","1930","Carlos Spadaro"
"58521","1930","Pedro Suarez"
"60407","1930","Adolfo Zumelzu"
"61693","1930","Guillermo Stabile"
"69370","1930","Edmundo Piaggio"
"182215","1930","Jean De Bie"
"44993","1930","Fernand Adams"
"46045","1930","Arnold Badjou"
"48290","1930","Jean De Clerq"
"48350","1930","Henri De Deken"
"48378","1930","Gerard Delbeke"
"48550","1930","Jan Diddens"
"50795","1930","Auguste Hellemans"
"51046","1930","Nikolaas Hoydonckx"
"54336","1930","Jacques Moeschal"
"55277","1930","Theodore Nouwens"
"57303","1930","Andre Saeys"
"59575","1930","Louis Versyp"
"59711","1930","Bernard Voorhoof"
"69427","1930","Pierre Braine"
"69429","1930","Alexis Chantraine"
"45355","1930","Mario Alborta"
"45770","1930","Jorge Argote"
"46508","1930","Jesus Bermudez"
"47093","1930","Jose Bustamante"
"47563","1930","Casiano Chavarria"
"48795","1930","Segundo Durandal"
"49356","1930","Rene Fernandez"
"50043","1930","Gumercindo Gomez"
"52741","1930","Diogenes Lara"
"54090","1930","Rafael Mendez"
"55659","1930","Eduardo Reyes Ortiz"
"57350","1930","Renato Sainz"
"59327","1930","Jorge Balderrama"
"69391","1930","Miguel Brito"
"69392","1930","Jose Noya"
"69395","1930","Miguel Murillo"
"69396","1930","Luis Reyes Penaranda"
"182216","1930","Ivan Mariz"
"213736","1930","Fausto"
"48009","1930","Oscarino"
"49521","1930","Hermogenes"
"49890","1930","Italia"
"49982","1930","Fernando Giudicelli"
"52919","1930","Carvalho Leite"
"54113","1930","Benedicto"
"54443","1930","Joel"
"56107","1930","Teophilo"
"56861","1930","Poly"
"59994","1930","Moderato"
"63820","1930","Velloso"
"63821","1930","Ze Luis"
"63822","1930","Russinho"
"63823","1930","Preguinho"
"63824","1930","Nilo"
"69380","1930","Brilhante"
"69382","1930","Araken"
"69385","1930","Benvenutto"
"69386","1930","Doca"
"69387","1930","Pamplona"
"69388","1930","Fortes"
"69390","1930","Manoelzinho"
"170944","1930","Cesar Espinoza"
"45071","1930","Juan Aguilera"
"45761","1930","Guillermo Arellano"
"47536","1930","Ernesto Chaparro"
"47995","1930","Roberto Cortes"
"54493","1930","Victor Morales"
"55487","1930","Tomas Ojeda"
"56356","1930","Ulises Poirier"
"57265","1930","Guillermo Saavedra"
"57675","1930","Carlos Schneberger"
"58531","1930","Guillermo Subiabre"
"59059","1930","Arturo Torres"
"59062","1930","Casimiro Torres"
"59596","1930","Carlos Vidal"
"59629","1930","Eberardo Villalobos"
"69371","1930","Humberto Elgueta"
"69373","1930","Guillermo Riveros"
"69374","1930","Arturo Coddou"
"69375","1930","Horacio Munoz"
"29657","1930","Lucien Laurent"
"47273","1930","Marcel Capelle"
"47531","1930","Augustin Chantrel"
"48382","1930","Edmond Delfour"
"48405","1930","Celestin Delmer"
"52726","1930","Marcel Langiller"
"53011","1930","Ernest Liberati"
"53765","1930","Andre Maschinot"
"53852","1930","Etienne Mattler"
"56299","1930","Marcel Pinel"
"58899","1930","Alex Thepot"
"59523","1930","Emile Veinante"
"59637","1930","Alex Villaplane"
"69366","1930","Andre Tassin"
"69367","1930","Nouma Andoire"
"69368","1930","Jean Laurent"
"182417","1930","Luis Perez"
"45536","1930","Efrain Amezcua"
"46750","1930","Oscar Bonfiglio"
"47331","1930","Juan Carreno"
"49834","1930","Roberto Gayon"
"50383","1930","Francisco Garza Gutierrez"
"50387","1930","Rafael Garza"
"53170","1930","Hilario Lopez"
"54039","1930","Dionisio Mejia"
"55525","1930","Felipe Olivares"
"57027","1930","Raimundo Rodriguez"
"57129","1930","Felipe Rosas"
"57131","1930","Manuel Rosas"
"57207","1930","Jose Ruiz"
"57483","1930","Alfredo Sanchez"
"58282","1930","Isidoro Sota"
"69369","1930","Jesus Castro"
"198016","1930","Pedro Benitez"
"45077","1930","Francisco Aguirre"
"46450","1930","Santiago Benitez"
"47150","1930","Delfin Benitez Caceres"
"48426","1930","Modesto Denis"
"48525","1930","Eusebio Diaz"
"48669","1930","Diogenes Dominguez"
"49158","1930","Romildo Etcheverry"
"49489","1930","Salvador Flores"
"49757","1930","Tranquilino Garcete"
"50080","1930","Aurelio Gonzalez"
"54282","1930","Jose Leon Miracca"
"55057","1930","Lino Nessi"
"55547","1930","Quiterio Olmedo"
"56077","1930","Luis Vargas Pena"
"57096","1930","Gerardo Romero"
"69431","1930","Eustaquio Chamorro"
"69432","1930","Diego Florentin"
"69433","1930","Bernabe Rivera"
"69434","1930","Jacinto Villalba"
"69435","1930","Amadeo Ortega"
"69436","1930","Cayetano Carreras Sagueir"
"182326","1930","Jorge Gongora"
"182327","1930","Jorge Sarmiento"
"182328","1930","Juan Alfonso Valle"
"45885","1930","Eduardo Astengo"
"48309","1930","Mario De Las Casas"
"48421","1930","Alberto Denegri"
"49485","1930","Jose Flores"
"49705","1930","Placido Galindo"
"49763","1930","Domingo Garcia"
"52809","1930","Jose Maria Lavalle"
"53609","1930","Antonio Maquilon"
"55080","1930","Demetrio Neyra"
"55932","1930","Jorge Pardon"
"58266","1930","Alberto Soria"
"58313","1930","Luis Souza"
"59343","1930","Juan Valdivieso"
"59634","1930","Alejandro Villanueva"
"69402","1930","Julio Lores"
"69403","1930","Lizardo Nue Rodriguez"
"69404","1930","Julio Quintana"
"69405","1930","Arturo Fernandez"
"69406","1930","Pablo Pacheco"
"69407","1930","Carlos Cilloniz"
"47067","1930","Rudolf Buerger"
"48467","1930","Adalbert Desu"
"49407","1930","Alfred Eisenbeisser"
"52463","1930","Nicolae Kovacs"
"52738","1930","Ion Lapusneanu"
"56587","1930","Ladislau Raffinsky"
"56972","1930","Corneliu Robe"
"58384","1930","Constantin Stanciu"
"58409","1930","Adalbert Steiner"
"59693","1930","Emerich Vogl"
"59918","1930","Rudolf Wetzer"
"69398","1930","Stefan Barbu"
"69399","1930","Iosif Czako"
"69400","1930","Ilile Subaseanu"
"69401","1930","Samuel Zauber"
"174795","1930","Jose Nasazzi"
"45617","1930","Jose Andrade"
"45675","1930","Juan Anselmo"
"46133","1930","Enrique Ballestrero"
"47398","1930","Hector Castro"
"47419","1930","Pedro Cea"
"48687","1930","Pablo Dorado"
"49351","1930","Lorenzo Fernandez"
"49893","1930","Alvaro Gestido"
"51279","1930","Victoriano Iriarte"
"53764","1930","Ernesto Mascheroni"
"56200","1930","Pedro Petrone"
"57652","1930","Hector Scarone"
"58837","1930","Domingo Tejera"
"59283","1930","Santos Urdinaran"
"69408","1930","Juan Carlos Calvo"
"69409","1930","Miguel Cappuccini"
"69410","1930","Conduelo Piriz"
"69411","1930","Angel Melogno"
"69412","1930","Emilio Recoba"
"69413","1930","Carlos Riolfo"
"69414","1930","Zoilo Saldombide"
"45930","1930","Andrew Auld"
"46989","1930","Jim Brown"
"48705","1930","Jimmy Douglas"
"49494","1930","Tom Florie"
"49709","1930","Jimmy Gallagher"
"50076","1930","Billy Gonsalves"
"53957","1930","Bart Mcghee"
"54468","1930","George Moorhouse"
"55992","1930","Bert Patenaude"
"59115","1930","Ralph Tracy"
"60034","1930","Alexander Wood"
"69422","1930","Frank Vaughn"
"69423","1930","Mike Bookie"
"69424","1930","Jim Gentle"
"69425","1930","Phil Slone"
"69426","1930","Arnie Oliver"
"314360","1930","Vlastimir Petkovic"
"45819","1930","Milorad Arsenijevic"
"46364","1930","Ivica Bek"
"48622","1930","Momcilo Djokic"
"51343","1930","Milutin Ivkovic"
"51407","1930","Milovan Jaksic"
"53657","1930","Blagoje Marjanovic"
"54213","1930","Dragan Mihajlovic"
"54923","1930","Dragutin Najdanovic"
"57803","1930","Branislav Sekulic"
"58397","1930","Ljubisa Stefanovic"
"59085","1930","Dragan Tosic"
"59734","1930","Djordje Vujadinovic"
"61698","1930","Aleksandar Tirnanic"
"69376","1930","Milan Stojanovic"
"69377","1930","Teofilo Spasojevic"
"69378","1930","Branislav Hrnjicek"
"46383","1934","Ernesto Belis"
"48333","1934","Alfredo De Vincenzi"
"49606","1934","Hector Freschi"
"49694","1934","Alberto Galateo"
"51274","1934","Roberto Iraneta"
"53160","1934","Arcadio Lopez"
"55028","1934","Jose Nehin"
"56047","1934","Juan Pedevilla"
"57181","1934","Francisco Rua"
"59281","1934","Costantino Urbieta Sosa"
"59939","1934","Federico Wilde"
"69470","1934","Angel Grippa"
"69471","1934","Enrique Chimento"
"69472","1934","Ernesto Albarracin"
"69473","1934","Luca Izzeta"
"69474","1934","Alfonso Lorenzo"
"69475","1934","Vincente Perez"
"70077","1934","Ramon Astudillo"
"174400","1934","Josef Bican"
"174868","1934","Peter Platzer"
"44608","1934","Toni Schall"
"44631","1934","Karl Sesta"
"44642","1934","Matthias Sindelar"
"46918","1934","Georg Braun"
"47794","1934","Franz Cisar"
"50951","1934","Leopold Hofmann"
"51009","1934","Johann Horvath"
"56589","1934","Rudolf Raftl"
"58165","1934","Josef Smistik"
"58494","1934","Josef Stroh"
"59280","1934","Hans Urbanek"
"59607","1934","Rudi Viertl"
"59758","1934","Franz Wagner"
"59798","1934","Johann Walzhofer"
"60365","1934","Karl Zischek"
"69519","1934","Friederich Franzl"
"69520","1934","Willi Schmaus"
"69521","1934","Anton Janda"
"69522","1934","Mathias Kaburek"
"69524","1934","Josef Hassmann"
"46045","1934","Arnold Badjou"
"46861","1934","Desire Bourgeois"
"46946","1934","Jean Brichaut"
"47272","1934","Jean Capelle"
"47807","1934","Jean Claessens"
"48478","1934","Francois De Vries"
"50251","1934","Laurent Grimmonprez"
"50795","1934","Auguste Hellemans"
"51567","1934","Costant Joacim"
"52860","1934","Rene Ledent"
"55923","1934","Jules Pappaert"
"56051","1934","Frans Peeraer"
"58161","1934","Philibert Smellinckx"
"59389","1934","Andre Van De Weyer"
"59420","1934","Jos Van Ingelgem"
"59575","1934","Louis Versyp"
"59711","1934","Bernard Voorhoof"
"59887","1934","Felix Welkenhuysen"
"69454","1934","Albert Heremans"
"69455","1934","Charles Simons"
"69457","1934","Georges Putmans"
"69458","1934","Robert Lamoot"
"47251","1934","Canalli"
"48289","1934","Waldemar De Britto"
"53294","1934","Luiz Luz"
"56049","1934","Pedrosa"
"58980","1934","Tinoco"
"63825","1934","Patesko"
"63826","1934","Sylvio Hoffmann"
"63827","1934","Martim"
"63828","1934","Armandinho"
"63829","1934","Leonidas"
"63835","1934","Luisinho"
"69554","1934","Attila"
"69555","1934","Octacilio"
"69556","1934","Ariel"
"69557","1934","Germano"
"69558","1934","Waldyr"
"174424","1934","Jaroslav Boucek"
"174452","1934","Stefan Cambal"
"174482","1934","Josef Ctyroky"
"174678","1934","Vlastimil Kopecky"
"174679","1934","Josef Kostalek"
"174799","1934","Oldrich Nejedly"
"174865","1934","Frantisek Planicka"
"174884","1934","Antonin Puc"
"44780","1934","Ladislav Zenisek"
"47071","1934","Jaroslav Burgr"
"51705","1934","Frantisek Junek"
"52495","1934","Rudolf Krcil"
"58020","1934","Josef Silny"
"58193","1934","Jiri Sobotka"
"58627","1934","Frantisek Svoboda"
"69493","1934","Cestmir Patzel"
"69494","1934","Antonin Vodicka"
"69495","1934","Geza Kalocsay"
"181860","1934","Abdel Sharli"
"181862","1934","Mostafa Kamel Taha"
"189531","1934","Ibrahim Halim"
"198087","1934","Kamel Masoud"
"292018","1934","Ali Mohammed El Kaf"
"292019","1934","Mahmoud Moukhtar"
"314593","1934","Hany Kamel"
"48943","1934","Hassan El Far"
"48985","1934","Ali Al Sayyed El Kaf"
"49294","1934","Abdel Rahman Fawzi"
"50689","1934","Mohamed Helmy"
"52788","1934","Mohamed Latif"
"53581","1934","Kamel Mansour"
"56578","1934","Ismail Rafa At"
"56591","1934","Hassan Raghab"
"62377","1934","Aziz Fahmy"
"69536","1934","Mostafa Mansour"
"69545","1934","Hafez Kasseb"
"69546","1934","Mahmoud Negro"
"181856","1934","Rene Llense"
"198083","1934","Jules Vandooren"
"29657","1934","Lucien Laurent"
"45363","1934","Joseph Alcazar"
"45888","1934","Alfred Aston"
"48382","1934","Edmond Delfour"
"48405","1934","Celestin Delmer"
"52015","1934","Fritz Keller"
"53028","1934","Noel Lietaer"
"53449","1934","Jacques Mairesse"
"53852","1934","Etienne Mattler"
"55121","1934","Jean Nicolas"
"56907","1934","Roger Rio"
"58899","1934","Alex Thepot"
"59523","1934","Emile Veinante"
"59574","1934","Georges Verriest"
"69527","1934","Joseph Gonzalez"
"69528","1934","Louis Gabrillargues"
"69529","1934","Georges Beaucourt"
"69530","1934","Roger Courtois"
"69531","1934","Robert Defosse"
"69532","1934","Pierre Korb"
"181804","1934","Josef Streb"
"31521","1934","Rudolf Gramlich"
"45357","1934","Ernst Albrecht"
"46434","1934","Jakob Bender"
"47022","1934","Fritz Buchloh"
"47086","1934","Willy Busch"
"47914","1934","Edmund Conen"
"50608","1934","Sigmund Haringer"
"50729","1934","Mathias Heidemann"
"50950","1934","Karl Hohmann"
"51401","1934","Hans Jakob"
"51436","1934","Paul Janes"
"52297","1934","Stanislaus Kobierski"
"52507","1934","Willibald Kress"
"52908","1934","Ernest Lehner"
"54749","1934","Reinhold Muenzenberg"
"55223","1934","Rudolf Noack"
"57745","1934","Hans Schwartz"
"58001","1934","Otto Siffling"
"58662","1934","Fritz Szepan"
"60354","1934","Paul Zielinski"
"69453","1934","Franz Dienert"
"174404","1934","Sandor Biro"
"174696","1934","Gyula Lazar"
"174871","1934","Gyula Polgar"
"314179","1934","Rezso Somlai"
"44605","1934","Gyorgy Sarosi"
"45939","1934","Istvan Avar"
"49662","1934","Gyula Futo"
"50422","1934","Jozsef Hada"
"52028","1934","Tibor Kemeny"
"53662","1934","Imre Markos"
"55849","1934","Istvan Palotas"
"58428","1934","Laszlo Sternberg"
"58646","1934","Antal Szabo"
"58647","1934","Gabor Szabo"
"58649","1934","Antal Szalay"
"58678","1934","Gyorgy Szucs"
"58734","1934","Istvan Tamassy"
"58843","1934","Pal Teleki"
"59017","1934","Geza Toldi"
"59316","1934","Jozsef Vago"
"59658","1934","Jeno Vincze"
"69533","1934","Janos Dudas"
"174337","1934","Luigi Allemandi"
"174394","1934","Luigi Bertolini"
"174420","1934","Felice Borel"
"174460","1934","Armando Castellazzi"
"174537","1934","Giovanni Ferrari"
"174538","1934","Attilio Ferraris"
"174579","1934","Enrique Guaita"
"174761","1934","Giuseppe Meazza"
"174777","1934","Luis Monti"
"174778","1934","Eraldo Monzeglio"
"174825","1934","Raimundo Orsi"
"174864","1934","Mario Pizziolo"
"181793","1934","Umberto Caligaris"
"181794","1934","Pietro Arcari"
"44013","1934","Giampiero Combi"
"44040","1934","Atilio Demaria"
"44581","1934","Virginio Rosetta"
"44610","1934","Angelo Schiavio"
"50277","1934","Anfilogino Guarisi"
"69443","1934","Giuseppe Cavanna"
"69444","1934","Guido Masetti"
"69445","1934","Mario Varglien"
"181834","1934","Arie Schoemaker"
"181835","1934","Manus Vrauwdeunt"
"44718","1934","Puck Van Heel"
"45570","1934","Willem Anderiesen"
"46109","1934","Beb Bakhuys"
"55787","1934","Bas Paauwe"
"56067","1934","Henk Pellikaan"
"58166","1934","Kick Smit"
"59388","1934","Gejus Van Der Meulen"
"59426","1934","Adriaan Van Male"
"59431","1934","Joop Van Nellen"
"59435","1934","Sjef Van Run"
"59550","1934","Leen Vente"
"59854","1934","Mauk Weber"
"59892","1934","Frank Wels"
"69485","1934","Alex Graafland"
"69486","1934","Wim Langendaal"
"69488","1934","Jaap Mol"
"69489","1934","Kees Mijnders"
"69490","1934","Jan Van Diepenbeek"
"69491","1934","Leo Halle"
"69492","1934","Toon Oprinsen"
"174932","1934","Adalbert Pullock"
"45360","1934","Gheorghe Albu"
"46605","1934","Silviu Bindea"
"46704","1934","Iuliu Bodola"
"48019","1934","Rudolf Kotormany"
"48362","1934","Vasile Deheleanu"
"48634","1934","Stefan Dobay"
"52463","1934","Nicolae Kovacs"
"54503","1934","Josif Moravetz"
"57838","1934","Gratian Sepi"
"59693","1934","Emerich Vogl"
"60387","1934","William Zombory"
"69500","1934","Lazar Sfera"
"69501","1934","Alexandru Cuedan"
"69502","1934","Gheorghe Ciolac"
"181824","1934","Luis Marin"
"44539","1934","I Quincoces"
"44774","1934","Ricardo Zamora"
"46816","1934","Crisanto Bosch"
"47226","1934","I Guillermo Campanal"
"47457","1934","Chacho"
"47781","1934","Cilaurren"
"47792","1934","Ciriaco"
"49303","1934","Fede"
"50161","1934","Gorostiza"
"51276","1934","Iraragorri"
"52656","1934","Lafuente"
"52723","1934","Isidro Langara"
"52859","1934","Simon Lecue"
"53635","1934","Marculeta"
"54667","1934","Jose Muguerza"
"55236","1934","Juan Nogues"
"56771","1934","Luis Regueiro"
"59453","1934","Martin Ventolra"
"60238","1934","Zabalo"
"69550","1934","Hilario"
"69551","1934","Sole"
"198097","1934","Sven Andersson"
"314601","1934","Erik Granath"
"314602","1934","Karl Johnsson"
"45384","1934","Nils Axelsson"
"45596","1934","Ernst Andersson"
"45602","1934","Otto Andersson"
"47310","1934","Rune Carlsson"
"48779","1934","Gosta Dunker"
"50374","1934","Ragnar Gustavsson"
"51569","1934","Sven Jonasson"
"52017","1934","Tore Keller"
"52535","1934","Knut Kroon"
"55566","1934","Gunnar Olsson"
"57136","1934","Nils Rosen"
"57242","1934","Anders Rydberg"
"69462","1934","Eivar Widlund"
"69465","1934","Arvid Thoern"
"69467","1934","Gunnar Jansson"
"174322","1934","Andre Abegglen"
"28412","1934","Severino Minelli"
"46824","1934","Giuseppe Bossi"
"50337","1934","Albert Guinchard"
"50924","1934","Erwin Hochstrasser"
"51070","1934","Willy Huber"
"51078","1934","Ernst Hufschmid"
"51368","1934","Fernand Jaccard"
"51383","1934","Alfred Jaeck"
"51384","1934","Willy Jaeggi"
"52146","1934","Leopold Kielholz"
"55978","1934","Raymond Pasello"
"57765","1934","Frank Sechehaye"
"59706","1934","Willy Von Kaenel"
"59874","1934","Walter Weiler"
"69476","1934","Edmond Loichot"
"69477","1934","Renato Bizzozero"
"69478","1934","Max Weiler"
"69479","1934","Arnaldo Ortelli"
"69480","1934","Ernst Frick"
"69481","1934","Albert Buche"
"69482","1934","Louis Gobet"
"69483","1934","Otto Buehler"
"198094","1934","Francis Ryan"
"48142","1934","Ed Czerkiewicz"
"48544","1934","Walter Dick"
"48676","1934","Aldo Donelli"
"49494","1934","Tom Florie"
"49709","1934","Jimmy Gallagher"
"50076","1934","Billy Gonsalves"
"50912","1934","Julius Hjulian"
"53981","1934","Bill Mclean"
"54468","1934","George Moorhouse"
"55178","1934","Werner Nilsen"
"56281","1934","Peter Pietras"
"61505","1934","Bill Lehmann"
"69446","1934","Joe Martinelli"
"69447","1934","Bill Fiedler"
"69448","1934","Al Harker"
"69449","1934","Herman Rapp"
"69450","1934","Tom Lynch"
"69451","1934","Tom Amrhein"
"189094","1938","Joseph Nelis"
"46045","1938","Arnold Badjou"
"46897","1938","Raymond Braine"
"47107","1938","Fernand Buyle"
"47272","1938","Jean Capelle"
"48192","1938","Pierre Dalem"
"48337","1938","Alphonse De Winter"
"51297","1938","Henri Isemborghs"
"56015","1938","Robert Paverick"
"56190","1938","Jean Petit"
"57875","1938","Corneel Seys"
"58161","1938","Philibert Smellinckx"
"58516","1938","Emile Stijnen"
"59379","1938","John Van Alphen"
"59390","1938","Charles Vandewouwer"
"59711","1938","Bernard Voorhoof"
"69638","1938","Robert Braet"
"69639","1938","Andre Vandeweyer"
"69640","1938","Frans Gommers"
"69641","1938","Paul Henry"
"69642","1938","Artur Ceuleers"
"69643","1938","Jean Fievez"
"198712","1938","Britto"
"46908","1938","Brandao"
"50787","1938","Hercules"
"53156","1938","Lopes"
"56091","1938","Peracio"
"56956","1938","Roberto"
"63825","1938","Patesko"
"63827","1938","Martim"
"63829","1938","Leonidas"
"63830","1938","Walter Goulart"
"63831","1938","Domingos Da Guia"
"63832","1938","Machado"
"63833","1938","Afonsinho"
"63834","1938","Zeze Procopio"
"63835","1938","Luisinho"
"63836","1938","Romeu"
"63837","1938","Jau"
"63839","1938","Argemiro"
"63840","1938","Tim"
"69613","1938","Batatais"
"69615","1938","Niginho"
"69616","1938","Nariz"
"182315","1938","Carlos Olivera"
"45458","1938","Juan Alonso"
"45776","1938","Joaquin Arias"
"45980","1938","Juan Ayra"
"46243","1938","Jacinto Barquin"
"46490","1938","Pedro Berges"
"47349","1938","Benito Carvajales"
"47723","1938","Manuel Chorens"
"49358","1938","Tomas Fernandez"
"49381","1938","Pedro Ferrer"
"57020","1938","Jose Rodriguez"
"58197","1938","Hector Socorro"
"58275","1938","Mario Sosa"
"59206","1938","Juan Tunas"
"69663","1938","Jose Magrina"
"174424","1938","Jaroslav Boucek"
"174678","1938","Vlastimil Kopecky"
"174679","1938","Josef Kostalek"
"174799","1938","Oldrich Nejedly"
"174865","1938","Frantisek Planicka"
"174884","1938","Antonin Puc"
"200342","1938","Pavel Cerny"
"47071","1938","Jaroslav Burgr"
"47079","1938","Karel Burkert"
"48249","1938","Ferdinand Daucik"
"50994","1938","Vaclav Horak"
"52508","1938","Arnost Kreuz"
"53248","1938","Josef Ludl"
"56890","1938","Jan Riha"
"57217","1938","Oldrich Rulc"
"57827","1938","Karel Senecky"
"58081","1938","Ladislav Simunek"
"60322","1938","Josef Zeman"
"61630","1938","Karel Kolsky"
"69559","1938","Vojtech Bradac"
"69560","1938","Otakar Nozir"
"69562","1938","Josef Orth"
"182319","1938","Mo Heng Tan"
"182320","1938","See Han Tan"
"239074","1938","Dorst"
"239076","1938","Teilherber"
"45695","1938","Anwar Sutan"
"50983","1938","Hong Djien Tan"
"51062","1938","Frans Hukon"
"54019","1938","Frans Meeng"
"56002","1938","Tjaak Pattiwael"
"57534","1938","Jack Samuels"
"58200","1938","Suvarte Soedarmadji"
"58803","1938","Achmad Nawir"
"60383","1938","Henk Sommers"
"69653","1938","Hans Taihuttu"
"69654","1938","G. Van Den Burgh"
"69655","1938","G. Faulhaber"
"69656","1938","R. Telwe"
"69659","1938","J. Harting"
"181856","1938","Rene Llense"
"198083","1938","Jules Vandooren"
"44238","1938","Gustave Jordan"
"45888","1938","Alfred Aston"
"46291","1938","Jean Bastien"
"47418","1938","Hector Cazenave"
"48382","1938","Edmond Delfour"
"48494","1938","Laurent Di Lorto"
"48500","1938","Raoul Diagne"
"50742","1938","Oscar Heisserer"
"53852","1938","Etienne Mattler"
"55121","1938","Jean Nicolas"
"59523","1938","Emile Veinante"
"69530","1938","Roger Courtois"
"69629","1938","Julien Darui"
"69630","1938","Francois Bourbotte"
"69631","1938","Abdel Kader Ben Bouali"
"69632","1938","Lucien Jasseron"
"69634","1938","Mario Zatelli"
"69635","1938","Michel Brusseaux"
"69636","1938","Czeslaw Povolny"
"95161","1938","Ignace Kowalczyk"
"291616","1938","Willhelm Hahnemann"
